"동/형-으니까","<b>потому что… (причина)</b>; Example: 비가 오니까 우산을 가져가세요. (Идет дождь, возьмите зонт.)"
"потому что… (причина)","<b>동/형-으니까</b>; Example: 비가 오니까 우산을 가져가세요. (Идет дождь, возьмите зонт.)"
"동-기 전에","<b>перед тем как…</b>; Example: 자기 전에 책을 읽어요. (Я читаю перед сном.)"
"перед тем как…","<b>동-기 전에</b>; Example: 자기 전에 책을 읽어요. (Я читаю перед сном.)"
"동-기로 하다","<b>решить что-то сделать</b>; Example: 운동하기로 했어요. (Я решил заниматься спортом.)"
"решить что-то сделать","<b>동-기로 하다</b>; Example: 운동하기로 했어요. (Я решил заниматься спортом.)"
"동/형-을 것 같다","<b>похоже, что… / кажется…</b>; Example: 비가 올 것 같아요. (Кажется, пойдет дождь.)"
"похоже, что… / кажется…","<b>동/형-을 것 같다</b>; Example: 비가 올 것 같아요. (Кажется, пойдет дождь.)"
"동-는","<b>настоящее время, определительная форма для описания существительного (делающий, который делает и т.п.)</b>; Example: 운동하는 사람은 건강해요. (Человек, который занимается спортом, здоров.)"
"настоящее время, определительная форма для описания существительного (делающий, который делает и т.п.)","<b>동-는</b>; Example: 운동하는 사람은 건강해요. (Человек, который занимается спортом, здоров.)"
"동/형-는데","<b>а…, но… (контраст или фоновая информация)</b>; Example: 비가 오는데 우산이 없어요. (Идёт дождь, но у меня нет зонта.)"
"а…, но… (контраст или фоновая информация)","<b>동/형-는데</b>; Example: 비가 오는데 우산이 없어요. (Идёт дождь, но у меня нет зонта.)"
"동/형-기 때문에","<b>потому что (причина)</b>; Example: 늦게 일어났기 때문에 지각했어요. (Я опоздал, потому что проснулся поздно.)"
"потому что (причина)","<b>동/형-기 때문에</b>; Example: 늦게 일어났기 때문에 지각했어요. (Я опоздал, потому что проснулся поздно.)"
"형-게","<b>образует наречие (быстро, красиво и т.п.)</b>; Example: 천천히 말해 주세요. (Говорите, пожалуйста, медленно.)"
"образует наречие (быстро, красиво и т.п.)","<b>형-게</b>; Example: 천천히 말해 주세요. (Говорите, пожалуйста, медленно.)"
"동-으면서","<b>в то же время (одновременное действие)</b>; Example: 음악을 들으면서 공부해요. (Я учусь, слушая музыку.)"
"в то же время (одновременное действие)","<b>동-으면서</b>; Example: 음악을 들으면서 공부해요. (Я учусь, слушая музыку.)"
"동-은 적이 있다","<b>иметь опыт (делал что-то прежде)</b>; Example: 한국에 간 적이 있어요. (Я бывал в Корее.)"
"иметь опыт (делал что-то прежде)","<b>동-은 적이 있다</b>; Example: 한국에 간 적이 있어요. (Я бывал в Корее.)"
"동/형-는 편이다","<b>скорее…, довольно…, склонен…</b>; Example: 저는 매운 음식을 잘 먹는 편이에요. (Я в целом хорошо ем острую пищу.)"
"скорее…, довольно…, склонен…","<b>동/형-는 편이다</b>; Example: 저는 매운 음식을 잘 먹는 편이에요. (Я в целом хорошо ем острую пищу.)"
"동-으려고 하다","<b>собираться что-то сделать, намерение</b>; Example: 운동하려고 해요. (Я собираюсь заниматься спортом.)"
"собираться что-то сделать, намерение","<b>동-으려고 하다</b>; Example: 운동하려고 해요. (Я собираюсь заниматься спортом.)"
"동-어야 되다","<b>должен, необходимо</b>; Example: 약을 먹어야 돼요. (Нужно принять лекарство.)"
"должен, необходимо","<b>동-어야 되다</b>; Example: 약을 먹어야 돼요. (Нужно принять лекарство.)"
"동-어도 되다","<b>можно (разрешение)</b>; Example: 사진을 찍어도 돼요? (Можно сфотографировать?)"
"можно (разрешение)","<b>동-어도 되다</b>; Example: 사진을 찍어도 돼요? (Можно сфотографировать?)"
"동-으려면","<b>если хочешь… (условие для намерения)</b>; Example: 건강하려면 운동해야 해요. (Если хочешь быть здоровым, надо заниматься спортом.)"
"если хочешь… (условие для намерения)","<b>동-으려면</b>; Example: 건강하려면 운동해야 해요. (Если хочешь быть здоровым, надо заниматься спортом.)"
"동-고 있다","<b>длительное действие (настоящее время)</b>; Example: 지금 공부하고 있어요. (Я сейчас учусь.)"
"длительное действие (настоящее время)","<b>동-고 있다</b>; Example: 지금 공부하고 있어요. (Я сейчас учусь.)"
"동-은","<b>прошедшее время, определительная форма (который сделал и т.п.)</b>; Example: 제가 만든 음식이에요. (Это еда, которую я приготовил.)"
"прошедшее время, определительная форма (который сделал и т.п.)","<b>동-은</b>; Example: 제가 만든 음식이에요. (Это еда, которую я приготовил.)"
"동-을","<b>будущее время, определительная форма (который сделает)</b>; Example: 내일 만날 사람은 친구예요. (Человек, с которым встречусь завтра, — мой друг.)"
"будущее время, определительная форма (который сделает)","<b>동-을</b>; Example: 내일 만날 사람은 친구예요. (Человек, с которым встречусь завтра, — мой друг.)"
"동/형-거든요(이유)","<b>дело в том, что… (объяснение причины)</b>; Example: 오늘 못 가요. 약속이 있거든요. (Сегодня не могу пойти — у меня встреча.)"
"дело в том, что… (объяснение причины)","<b>동/형-거든요(이유)</b>; Example: 오늘 못 가요. 약속이 있거든요. (Сегодня не могу пойти — у меня встреча.)"
"동/형-으면 좋겠다","<b>было бы хорошо, если бы…</b>; Example: 한국어를 잘하면 좋겠어요. (Было бы хорошо хорошо говорить по-корейски.)"
"было бы хорошо, если бы…","<b>동/형-으면 좋겠다</b>; Example: 한국어를 잘하면 좋겠어요. (Было бы хорошо хорошо говорить по-корейски.)"
"명-에","<b>указывает на время, место, цель и т.п.</b>; Example: 학교에 가요. (Иду в школу.)"
"указывает на время, место, цель и т.п.","<b>명-에</b>; Example: 학교에 가요. (Иду в школу.)"
"동-는 게 어때요?","<b>как насчёт…? (предложение)</b>; Example: 산책하는 게 어때요? (Как насчёт прогулки?)"
"как насчёт…? (предложение)","<b>동-는 게 어때요?</b>; Example: 산책하는 게 어때요? (Как насчёт прогулки?)"
"형-어 보이다","<b>выглядеть…, казаться…</b>; Example: 피곤해 보여요. (Ты выглядишь уставшим.)"
"выглядеть…, казаться…","<b>형-어 보이다</b>; Example: 피곤해 보여요. (Ты выглядишь уставшим.)"
